#VERSION +0005.2100000000 Remove this line to ignore version
#EditorRunning NO
000000000000111c ff 00000000 00000000
#SEEDMT 01f9bc14 0001bc5a
##Remove one '#' from following line to replay fast
##FASTPLAY 1
#HASH data\config.txt = 4a4b9534
#HASH data\game.dat = faac9706
#HASH data\ability.dat = d5dd8948
#HASH data\baseclass.dat = 29cb9a9a
#HASH data\classes.dat = 938c79b3
#HASH data\items.dat = bb445749
#HASH data\monsters.dat = 51ddae4a
#HASH data\races.dat = 2146bb32
#HASH data\specialAbilities.dat = 5d627d54
#HASH data\spells.dat = e3314243
#HASH data\AI_Script.BLK = 95845e0c
#HASH data\Level001 - Copy (2).lvl = fbc166ea
#HASH data\Level001 - Copy (3).lvl = 6c6d7a9f
#HASH data\Level001 - Copy.lvl = 93989ac3
#HASH data\Level001.lvl = fcdc7a43
#HASH data\Level002.lvl = d79352da
000000000000111c 02 01b20168 0001bc5a
0000000000002436 02 00ea00f9 0003b394
0000000000002b3e 01 00000058 0004759c
0000000000002fee 02 00e500e6 0004f8ca
00000000000033cc 02 00440051 000568df
00000000000038f4 02 003900dd 0005f947
0000000000003d0e 02 00d50175 00067053
0000000000003f84 01 00000027 0006c0ba
000000000000401a 01 00000027 0006d6d3
00000000000042ea 01 00000027 00072697
000000000000439e 01 00000026 00073fb9
00000000000043bc 01 00000025 00077de9
0000000000004650 01 0000000d 0007c623
000000000000477c 01 00000025 0007ea59
0000000000004830 01 00000026 0008037b
000000000000493e 01 00000026 00085605
0000000000004aa6 01 00000026 0008b1aa
0000000000004b96 01 00000025 0009012b
0000000000004ca4 01 00000026 00092368
0000000000004fb0 01 0000000d 0009aaa3
0000000000005172 01 00000025 0009de06
00000000000054ba 01 00000026 000a39ee
