#VERSION +0005.2100000000 Remove this line to ignore version
#EditorRunning NO
000000000000023a ff 00000000 00000000
#SEEDMT 0037d834 00003ae3
##Remove one '#' from following line to replay fast
##FASTPLAY 1
#HASH data\config.txt = 4a4b9534
#HASH data\game.dat = faac9706
#HASH data\ability.dat = 673b6fca
#HASH data\baseclass.dat = 29cb9a9a
#HASH data\classes.dat = 938c79b3
#HASH data\items.dat = 4413b586
#HASH data\monsters.dat = 51ddae4a
#HASH data\races.dat = 2146bb32
#HASH data\specialAbilities.dat = 527f56bd
#HASH data\spells.dat = e3314243
#HASH data\AI_Script.BLK = 95845e0c
#HASH data\Level001 - Copy.lvl = 93989ac3
#HASH data\Level001.lvl = 72bc1f99
#HASH data\Level002.lvl = d79352da
000000000000023a 02 01790136 00003ae3
000000000000099c 02 00f600f8 00010299
00000000000010fe 01 00000058 0001cdbc
0000000000001464 02 00e300e9 00022f87
000000000000196e 01 00000028 0002bdf6
0000000000001a5e 01 0000000d 0002dbb2
0000000000001ed2 01 00000058 0003547c
0000000000002472 02 00fa0171 0003f17f
00000000000032be 01 00000026 00057473
0000000000005442 01 00000058 0008df1f
00000000000056b8 01 00000026 000957c5
0000000000007d64 01 00000058 000d47fd
000000000000837c 01 00000026 000e1d4f
00000000000087b4 01 00000058 000e9131
000000000000916e 01 00000045 000fc49a
00000000000095a6 01 00000051 00103c59
0000000000009876 01 00000059 00108fac
0000000000009d44 01 0000000d 00111756
