#VERSION +0005.2100000000 Remove this line to ignore version
#EditorRunning NO
000000000000030c ff 00000000 00000000
#SEEDMT 00be96b5 00005022
##Remove one '#' from following line to replay fast
##FASTPLAY 1
#HASH data\config.txt = 4a4b9534
#HASH data\game.dat = faac9706
#HASH data\ability.dat = 51c41278
#HASH data\baseclass.dat = 29cb9a9a
#HASH data\classes.dat = 938c79b3
#HASH data\items.dat = bb445749
#HASH data\monsters.dat = 51ddae4a
#HASH data\races.dat = 2146bb32
#HASH data\specialAbilities.dat = 24edf472
#HASH data\spells.dat = e3314243
#HASH data\AI_Script.BLK = 95845e0c
#HASH data\Level001 - Copy (2).lvl = fbc166ea
#HASH data\Level001 - Copy (3).lvl = 6c6d7a9f
#HASH data\Level001 - Copy.lvl = 93989ac3
#HASH data\Level001.lvl = 8c1eb390
#HASH data\Level002.lvl = d79352da
000000000000030c 02 01980169 00005022
0000000000000f96 02 010500e5 00019d64
0000000000001716 02 00420051 00026b90
00000000000019e6 02 00460061 0002bf44
0000000000001ffe 02 004900b7 000367f4
0000000000002b5c 02 004100a8 00049939
000000000000320a 02 004000df 00055116
00000000000039c6 02 00f10172 00062639
0000000000003f84 01 00000025 0006cb9c
00000000000041be 01 00000026 00070c33
000000000000448e 01 0000000d 00079032
00000000000045f6 01 00000026 0007ba7a
0000000000004614 01 0000000d 0007f5d4
00000000000049d4 01 00000025 00085cd0
0000000000004bb4 01 00000026 0008944c
0000000000004ede 01 00000026 00091d78
0000000000005fdc 01 00000028 000af90e
0000000000006432 01 00000027 000b6ff9
0000000000006e82 01 00000027 000c975f
0000000000007170 01 00000027 000ce9de
00000000000073e6 01 00000027 000d2f0f
00000000000074f4 01 00000028 000d4fd4
000000000000765c 01 00000028 000d79b4
00000000000077e2 01 00000025 000da69d
00000000000080ca 01 00000027 000ea997
0000000000008250 01 00000027 000ed7aa
000000000000875a 01 00000028 000f5fa1
0000000000008f8e 01 00000028 00105065
00000000000090d8 01 00000028 00107866
0000000000009312 01 00000028 0010b785
00000000000093e4 01 00000027 0010d238
000000000000952e 01 00000027 0010f90f
0000000000009696 01 00000027 001122ef
00000000000097fe 01 00000026 00114ccf
000000000000a80c 01 0000000d 0012ffca
000000000000ac44 01 00000027 0013739f
000000000000acf8 01 00000027 00138b49
000000000000ae06 01 00000027 0013ac0e
000000000000af50 01 0000000d 0013d2e5
000000000000b7de 01 0000000d 0014b707
000000000000b9a0 01 00000027 001518e0
000000000000ba54 01 00000027 00153202
000000000000bb9e 01 00000026 00155a51
000000000000bcac 01 00000025 0015acdb
000000000000bd7e 01 00000025 0015c906
000000000000d52a 01 00000026 0018350c
000000000000dfd4 01 00000027 00196cbc
000000000000e178 01 00000027 00199dd8
000000000000e2e0 01 00000027 0019c7b8
000000000000e42a 01 00000028 0019ee8f
000000000000e556 01 00000028 001a125d
000000000000e6be 01 00000025 001a3c3d
000000000000efa6 01 00000028 001b3f37
000000000000f168 01 00000027 001b735c
000000000000fb7c 01 00000027 001c94b0
000000000000fc8a 01 00000027 001cb69f
000000000000fe4c 01 00000027 001ce99a
000000000000ff5a 01 00000028 001d0a5f
0000000000010158 01 00000028 001d436c
00000000000113be 01 00000020 001f331b
0000000000011a30 01 0000000d 001fdf7e
0000000000012d4a 01 00000058 0021d4ca
0000000000013254 01 00000059 002261c8
00000000000141ae 01 00000045 0024279f
00000000000145c8 01 00000051 00249c55
0000000000014ad2 01 00000055 00252953
0000000000014c1c 01 00000059 0025502a
0000000000015432 02 01ed00f7 00262cd0
00000000000159f0 01 0000000d 0026c87b
