#VERSION +0005.2100000000 Remove this line to ignore version
#EditorRunning NO
000000000000023a ff 00000000 00000000
#SEEDMT 00d9d2e0 00003ae3
##Remove one '#' from following line to replay fast
##FASTPLAY 1
#HASH data\config.txt = 4a4b9534
#HASH data\game.dat = faac9706
#HASH data\ability.dat = a631a636
#HASH data\baseclass.dat = 29cb9a9a
#HASH data\classes.dat = 938c79b3
#HASH data\items.dat = bb445749
#HASH data\monsters.dat = 51ddae4a
#HASH data\races.dat = 2146bb32
#HASH data\specialAbilities.dat = 7ba9bddc
#HASH data\spells.dat = e3314243
#HASH data\AI_Script.BLK = 95845e0c
#HASH data\Level001 - Copy (2).lvl = fbc166ea
#HASH data\Level001 - Copy (3).lvl = 6c6d7a9f
#HASH data\Level001 - Copy.lvl = 93989ac3
#HASH data\Level001.lvl = 8c1eb390
#HASH data\Level002.lvl = d79352da
000000000000023a 02 01a50153 00003ae3
0000000000000b5e 02 010f00df 00013020
0000000000001086 02 004e00c9 0001c198
0000000000001374 01 00000058 00021855
00000000000014fa 01 00000042 00024b1d
000000000000187e 01 00000025 0002b557
0000000000001b12 01 00000026 0002ff09
0000000000001dc4 01 0000000d 00037fff
0000000000002058 01 00000026 0003c8a1
000000000000277e 01 00000020 0004ba17
0000000000002b3e 01 0000000d 000520ab
0000000000002d00 01 00000025 0005540e
0000000000002fb2 01 00000026 0005a0c9
0000000000003ad4 01 00000026 0006f859
0000000000004db2 01 00000028 0009047f
0000000000005352 01 00000027 00099ccd
0000000000006d74 01 0000000d 000c979a
0000000000007080 01 00000028 000d189d
0000000000007134 01 00000028 000d3047
000000000000718e 01 00000028 000d3ed6
0000000000007242 01 00000028 000d5680
00000000000073e6 01 00000026 000d8672
000000000000749a 01 00000026 000d9e1c
00000000000076f2 01 00000026 000de044
00000000000077c4 01 00000026 000dfaf7
0000000000007a1c 01 0000000d 000e3d1f
0000000000007dfa 01 00000028 000ea7cc
0000000000007e90 01 00000028 000ebc6d
0000000000007f08 01 00000028 000ece05
0000000000007f80 01 00000028 000edf9d
0000000000007ff8 01 00000028 000ef135
00000000000081d8 01 00000020 000f2739
0000000000008502 01 0000000d 000f7ea0
0000000000008700 01 00000028 000fb7ad
00000000000087d2 01 0000000d 000fd260
0000000000008c64 01 00000058 00104e33
0000000000008f34 01 00000026 0010a0de
0000000000008fac 01 00000026 0010b276
00000000000090f6 01 0000000d 0010d94d
00000000000093e4 01 00000025 00113070
00000000000095a6 01 00000025 001164e3
000000000000970e 01 00000027 0011903b
0000000000009b28 01 00000026 00120162
0000000000009cea 01 0000000d 00126a10
0000000000009e34 01 00000025 0012914f
0000000000009f60 01 00000026 0012b695
000000000000a140 01 00000026 00131e5e
000000000000a212 01 00000027 00136ad6
000000000000a3d4 01 00000026 00139f49
000000000000abcc 01 00000026 0014912a
000000000000ad34 01 00000025 0014bc34
000000000000af14 01 00000025 0014f238
000000000000bd7e 01 00000025 00169cda
000000000000c13e 01 00000025 00170da2
000000000000c3d2 01 00000025 00175f00
000000000000d03e 01 00000025 0018c866
000000000000e5ec 01 00000025 001b43b8
000000000000f50a 01 0000000d 001cdf95
000000000000ff00 01 00000058 001de823
0000000000010752 01 00000059 001eca1d
000000000001096e 01 00000027 001f38fb
0000000000010b6c 01 00000027 001f7380
0000000000010c98 01 00000026 001f98c6
0000000000010da6 01 00000025 001feb50
0000000000010e5a 01 00000025 00200472
000000000001103a 01 00000026 00203bee
0000000000011850 01 00000026 002130d8
00000000000119b8 01 00000025 00215be2
0000000000011bf2 01 00000025 00219b01
0000000000013092 01 00000025 0023f9d8
00000000000145c8 01 00000025 00266906
000000000001865a 01 0000000d 002d05b9
00000000000196a4 01 00000058 002eb22d
0000000000019adc 01 00000059 002f29ec
0000000000019f8c 01 00000045 002fdb90
000000000001a27a 01 00000051 003031ec
000000000001a766 01 0000000d 0030bbe1
000000000001aacc 01 0000000d 00311b35
