#VERSION +0005.2100000000 Remove this line to ignore version
#EditorRunning NO
000000000000041a ff 00000000 00000000
#SEEDMT 0011003b 00006b73
##Remove one '#' from following line to replay fast
##FASTPLAY 1
#HASH data\config.txt = 4a4b9534
#HASH data\game.dat = faac9706
#HASH data\ability.dat = f502dc95
#HASH data\baseclass.dat = 29cb9a9a
#HASH data\classes.dat = 938c79b3
#HASH data\items.dat = 4413b586
#HASH data\monsters.dat = 51ddae4a
#HASH data\races.dat = 2146bb32
#HASH data\specialAbilities.dat = 527f56bd
#HASH data\spells.dat = e3314243
#HASH data\AI_Script.BLK = 95845e0c
#HASH data\Level001 - Copy (2).lvl = fbc166ea
#HASH data\Level001 - Copy.lvl = 93989ac3
#HASH data\Level001.lvl = 6c6d7a9f
#HASH data\Level002.lvl = d79352da
000000000000041a 02 010500f3 00006b73
0000000000000816 02 010500f6 0000db24
0000000000000ea6 01 00000058 00019108
00000000000011b2 02 00e400e7 0001e9b8
0000000000001662 02 003e0066 00026f0c
0000000000002382 02 003400de 0003cdd8
0000000000002aa8 02 00f50177 000493ce
000000000000300c 01 00000025 00053016
00000000000031b0 01 00000026 00056180
0000000000006a68 01 0000004e 000b59ab
0000000000006e82 01 00000027 000bcdac
0000000000006efa 01 00000027 000be0bc
0000000000007314 01 00000026 000c51e3
000000000000756c 01 00000026 000cc5d0
0000000000007cce 01 0000000d 000dbd58
0000000000007f26 01 00000027 000dffe8
0000000000007f9e 01 00000027 000e12f8
0000000000008142 01 00000026 000e4462
00000000000083b8 01 00000027 000ebb58
000000000000855c 01 00000025 000eecc2
00000000000097e0 01 00000026 0010d33c
000000000000ac80 01 00000027 001321bd
000000000000ae9c 01 0000000d 00135dd3
000000000000b022 01 00000027 00138b24
000000000000b0b8 01 00000027 0013a13d
000000000000b1c6 01 00000026 0013c37a
000000000000b298 01 00000025 00140ff2
000000000000b3c4 01 00000026 00143538
000000000000f258 01 00000058 001a909c
000000000000f528 01 00000025 001b10f2
000000000000f5fa 01 00000025 001b2d1d
000000000000f960 01 00000025 001b8c0e
000000000000fa14 01 00000026 001ba530
000000000000fe4c 01 0000000d 001c4ac5
000000000001004a 01 00000027 001c843a
00000000000100e0 01 00000027 001c9a53
00000000000101b2 01 00000026 001cb67e
0000000000011472 01 00000045 001ed357
00000000000119b8 01 00000051 001f6667
0000000000011ec2 01 0000000d 001ff365
00000000000121ec 01 0000000d 00204ca7
