#VERSION +0005.2100000000 Remove this line to ignore version
#EditorRunning NO
00000000000005a0 ff 00000000 00000000
#SEEDMT 01fb3045 000092e8
##Remove one '#' from following line to replay fast
##FASTPLAY 1
#HASH data\config.txt = 4a4b9534
#HASH data\game.dat = faac9706
#HASH data\ability.dat = d5dd8948
#HASH data\baseclass.dat = 29cb9a9a
#HASH data\classes.dat = 938c79b3
#HASH data\items.dat = bb445749
#HASH data\monsters.dat = 51ddae4a
#HASH data\races.dat = 2146bb32
#HASH data\specialAbilities.dat = 5d627d54
#HASH data\spells.dat = e3314243
#HASH data\AI_Script.BLK = 95845e0c
#HASH data\Level001 - Copy (2).lvl = fbc166ea
#HASH data\Level001 - Copy (3).lvl = 6c6d7a9f
#HASH data\Level001 - Copy.lvl = 93989ac3
#HASH data\Level001.lvl = fcdc7a43
#HASH data\Level002.lvl = d79352da
00000000000005a0 02 01da0121 000092e8
0000000000000d3e 02 00d200df 000160b0
0000000000001266 02 00530051 0001f228
0000000000001626 02 004900e3 00025e24
0000000000001c7a 02 00fe0175 00030edb
000000000000201c 01 00000027 00037d9c
0000000000002094 01 00000027 000390ac
00000000000022ec 01 00000027 0003d44c
0000000000002418 01 00000026 0003f992
0000000000002436 01 00000025 000437c2
0000000000002670 01 0000000d 000476e1
00000000000027ba 01 00000025 00049e20
00000000000028c8 01 00000026 0004c05d
000000000000295e 01 00000026 000506c3
0000000000002b7a 01 00000026 0005749e
0000000000002c88 01 00000025 0005c728
0000000000002d96 01 00000026 0005e965
0000000000002fb2 01 0000000d 00065858
00000000000030fc 01 00000025 00067f97
00000000000032a0 01 00000026 0006b101
